VisitNumber,TripType
179485,0
179486,0
179489,0
179491,0
179493,0
179495,0
179498,0
179499,0
179500,0
179501,0
179502,0
179503,0
179504,0
179505,0
179507,0
179508,0
179513,0
179514,0
179516,0
179520,0
179521,0
179522,0
179524,0
179525,0
179528,0
179533,0
179534,0
179540,0
179545,0
179552,0
179557,0
179558,0
179559,0
179560,0
179561,0
179562,0
179564,0
179566,0
179568,0
179570,0
179572,0
179576,0
179577,0
179579,0
179580,0
179581,0
179583,0
179590,0
179591,0
179592,0
179594,0
179598,0
179599,0
179602,0
179603,0
179604,0
179605,0
179606,0
179607,0
179608,0
179611,0
179615,0
179617,0
179618,0
179619,0
179622,0
179623,0
179624,0
179630,0
179633,0
179634,0
179638,0
179639,0
179640,0
179641,0
179645,0
179648,0
179656,0
179660,0
179661,0
179662,0
179664,0
179666,0
179670,0
179671,0
179672,0
179675,0
179676,0
179681,0
179682,0
179683,0
179684,0
179686,0
179688,0
179691,0
179692,0
179695,0
179699,0
179701,0
179702,0
179706,0
179707,0
179708,0
179709,0
179711,0
179714,0
179715,0
179716,0
179718,0
179719,0
179720,0
179723,0
179724,0
179726,0
179727,0
179728,0
179729,0
179731,0
179733,0
179735,0
179739,0
179740,0
179741,0
179742,0
179743,0
179747,0
179752,0
179755,0
179756,0
179757,0
179759,0
179762,0
179763,0
179764,0
179765,0
179768,0
179769,0
179772,0
179774,0
179776,0
179783,0
179784,0
179786,0
179787,0
179788,0
179789,0
179793,0
179796,0
179797,0
179800,0
179801,0
179802,0
179805,0
179806,0
179809,0
179811,0
179812,0
179816,0
179817,0
179818,0
179819,0
179823,0
179831,0
179832,0
179833,0
179835,0
179837,0
179838,0
179839,0
179842,0
179844,0
179845,0
179846,0
179853,0
179854,0
179858,0
179860,0
179863,0
179864,0
179865,0
179867,0
179869,0
179870,0
179872,0
179873,0
179874,0
179876,0
179877,0
179880,0
179882,0
179885,0
179886,0
179887,0
179889,0
179891,0
179893,0
179895,0
179896,0
179897,0
179899,0
179900,0
179901,0
179904,0
179910,0
179911,0
179913,0
179916,0
179918,0
179921,0
179925,0
179926,0
179928,0
179929,0
179931,0
179932,0
179933,0
179934,0
179935,0
179937,0
179941,0
179943,0
179944,0
179947,0
179950,0
179951,0
179952,0
179953,0
179954,0
179956,0
179959,0
179960,0
179962,0
179964,0
179966,0
179967,0
179968,0
179970,0
179972,0
179974,0
179975,0
179978,0
179979,0
179980,0
179984,0
179985,0
179986,0
179989,0
179990,0
179991,0
179993,0
179994,0
179996,0
179998,0
179999,0
180000,0
180001,0
180004,0
180006,0
180007,0
180008,0
180009,0
180016,0
180019,0
180020,0
180022,0
180025,0
180026,0
180027,0
180032,0
180034,0
180035,0
180037,0
180039,0
180043,0
180045,0
180047,0
180048,0
180051,0
180054,0
180060,0
180063,0
180065,0
180069,0
180071,0
180075,0
180076,0
180077,0
180079,0
180080,0
180082,0
180083,0
180085,0
180088,0
180090,0
180092,0
180094,0
180095,0
180097,0
180098,0
180103,0
180104,0
180105,0
180109,0
180111,0
180112,0
180113,0
180114,0
180116,0
180119,0
180120,0
180123,0
180124,0
180126,0
180127,0
180129,0
180132,0
180133,0
180135,0
180137,0
180141,0
180143,0
180145,0
180146,0
180147,0
180148,0
180150,0
180152,0
180153,0
180154,0
180155,0
180162,0
180166,0
180167,0
180169,0
180170,0
180172,0
180175,0
180177,0
180180,0
180181,0
180183,0
180185,0
180186,0
180187,0
180188,0
180189,0
180190,0
180191,0
180193,0
180196,0
180199,0
180205,0
180206,0
180208,0
180209,0
180210,0
180211,0
180213,0
180215,0
180216,0
180217,0
180218,0
180223,0
180224,0
180225,0
180226,0
180229,0
180231,0
180234,0
180235,0
180236,0
180243,0
180244,0
180246,0
180248,0
180251,0
180253,0
180255,0
180259,0
180260,0
180262,0
180263,0
180266,0
180268,0
180270,0
180271,0
180277,0
180283,0
180287,0
180289,0
180290,0
180291,0
180294,0
180295,0
180297,0
180307,0
180308,0
180311,0
180313,0
180315,0
180317,0
180318,0
180320,0
180321,0
180322,0
180324,0
180326,0
180328,0
180332,0
180334,0
180337,0
180338,0
180339,0
180342,0
180343,0
180344,0
180347,0
180348,0
180350,0
180353,0
180355,0
180356,0
180357,0
180361,0
180362,0
180363,0
180364,0
180365,0
180367,0
180369,0
180371,0
180373,0
180375,0
180376,0
180377,0
180380,0
180381,0
180383,0
180385,0
180386,0
180387,0
180391,0
180392,0
180393,0
180396,0
180398,0
180402,0
180403,0
180408,0
180410,0
180411,0
180412,0
180414,0
180416,0
180417,0
180423,0
180424,0
180425,0
180426,0
180428,0
180429,0
180430,0
180431,0
180434,0
180435,0
180436,0
180439,0
180440,0
180441,0
180444,0
180446,0
180449,0
180450,0
180451,0
180457,0
180458,0
180461,0
180464,0
180466,0
180467,0
180468,0
180471,0
180476,0
180477,0
180479,0
180481,0
180485,0
180486,0
180487,0
180488,0
180490,0
180491,0
180495,0
180497,0
180498,0
180499,0
180503,0
180505,0
180510,0
180511,0
180512,0
180513,0
180514,0
180515,0
180517,0
180519,0
180521,0
180522,0
180523,0
180524,0
180525,0
180527,0
180529,0
180530,0
180531,0
180535,0
180536,0
180538,0
180539,0
180544,0
180546,0
180547,0
180548,0
180549,0
180550,0
180551,0
180552,0
180554,0
180559,0
180560,0
180562,0
180564,0
180567,0
180570,0
180576,0
180577,0
180578,0
180584,0
180585,0
180586,0
180590,0
180591,0
180593,0
180594,0
180597,0
180598,0
180599,0
180601,0
180606,0
180614,0
180616,0
180621,0
180622,0
180627,0
180628,0
180629,0
180630,0
180632,0
180633,0
180634,0
180635,0
180637,0
180644,0
180647,0
180650,0
180651,0
180655,0
180656,0
180657,0
180658,0
180662,0
180663,0
180666,0
180667,0
180669,0
180671,0
180672,0
180675,0
180676,0
180677,0
180679,0
180682,0
180684,0
180685,0
180688,0
180689,0
180693,0
180694,0
180695,0
180698,0
180699,0
180701,0
180702,0
180703,0
180704,0
180705,0
180706,0
180707,0
180708,0
180709,0
180711,0
180713,0
180715,0
180716,0
180718,0
180719,0
180720,0
180721,0
180730,0
180731,0
180732,0
180733,0
180734,0
180735,0
180739,0
180740,0
180741,0
180744,0
180746,0
180750,0
180751,0
180753,0
180754,0
180756,0
180757,0
180758,0
180760,0
180761,0
180764,0
180769,0
180772,0
180774,0
180775,0
180776,0
180778,0
180780,0
180783,0
180786,0
180789,0
180792,0
180793,0
180797,0
180798,0
180799,0
180800,0
180801,0
180809,0
180812,0
180813,0
180815,0
180817,0
180818,0
180820,0
180822,0
180823,0
180825,0
180828,0
180829,0
180830,0
180831,0
180832,0
180833,0
180834,0
180835,0
180842,0
180843,0
180845,0
180847,0
180848,0
180850,0
180851,0
180852,0
180854,0
180855,0
180856,0
180858,0
180859,0
180860,0
180863,0
180864,0
180866,0
180868,0
180870,0
180871,0
180876,0
180879,0
180881,0
180883,0
180885,0
180887,0
180888,0
180891,0
180893,0
180894,0
180896,0
180898,0
180899,0
180901,0
180903,0
180904,0
180905,0
180906,0
180908,0
180910,0
180911,0
180913,0
180915,0
180918,0
180919,0
180920,0
180922,0
180923,0
180925,0
180928,0
180934,0
180940,0
180943,0
180945,0
180948,0
180949,0
180951,0
180953,0
180954,0
180955,0
180956,0
180957,0
180958,0
180962,0
180965,0
180968,0
180970,0
180972,0
180973,0
180975,0
180977,0
180982,0
180983,0
180984,0
180985,0
180987,0
180989,0
180990,0
180992,0
180993,0
180994,0
180996,0
180997,0
180998,0
181001,0
181004,0
181005,0
181007,0
181008,0
181009,0
181010,0
181012,0
181014,0
181015,0
181016,0
181019,0
181021,0
181022,0
181023,0
181027,0
181028,0
181029,0
181033,0
181034,0
181037,0
181040,0
181043,0
181044,0
181046,0
181050,0
181056,0
181059,0
181060,0
181063,0
181064,0
181065,0
181066,0
181067,0
181068,0
181071,0
181072,0
181073,0
181077,0
181078,0
181081,0
181082,0
181083,0
181085,0
181086,0
181087,0
181090,0
181092,0
181094,0
181095,0
181096,0
181099,0
181100,0
181102,0
181104,0
181105,0
181107,0
181109,0
181111,0
181114,0
181117,0
181119,0
181121,0
181123,0
181125,0
181126,0
181134,0
181137,0
181138,0
181140,0
181142,0
181143,0
181147,0
181149,0
181150,0
181151,0
181152,0
181153,0
181158,0
181160,0
181162,0
181164,0
181165,0
181167,0
181168,0
181170,0
181174,0
181175,0
181176,0
181177,0
181181,0
181183,0
181185,0
181186,0
181189,0
181190,0
181192,0
181198,0
181199,0
181200,0
181201,0
181206,0
181208,0
181212,0
181213,0
181214,0
181221,0
181223,0
181224,0
181227,0
181231,0
181233,0
181234,0
181237,0
181238,0
181240,0
181241,0
181242,0
181244,0
181245,0
181246,0
181247,0
181248,0
181249,0
181250,0
181252,0
181255,0
181257,0
181259,0
181260,0
181261,0
181262,0
181263,0
181265,0
181269,0
181272,0
181273,0
181274,0
181275,0
181277,0
181278,0
181279,0
181281,0
181283,0
181284,0
181287,0
181288,0
181291,0
181292,0
181293,0
181295,0
181297,0
181298,0
181300,0
181301,0
181302,0
181303,0
181305,0
181306,0
181307,0
181308,0
181310,0
181312,0
181313,0
181314,0
181316,0
181317,0
181318,0
181319,0
181322,0
181324,0
181325,0
181327,0
181328,0
181333,0
181336,0
181337,0
181338,0
181341,0
181346,0
181348,0
181349,0
181350,0
181353,0
181354,0
181355,0
181356,0
181357,0
181359,0
181361,0
181368,0
181369,0
181370,0
181374,0
181376,0
181379,0
181380,0
181381,0
181382,0
181383,0
181384,0
181385,0
181388,0
181393,0
181394,0
181398,0
181403,0
181404,0
181407,0
181410,0
181413,0
181418,0
181419,0
181420,0
181422,0
181424,0
181425,0
181427,0
181428,0
181434,0
181435,0
181439,0
181440,0
181443,0
181444,0
181445,0
181446,0
181447,0
181448,0
181451,0
181452,0
181454,0
181459,0
181460,0
181462,0
181463,0
181469,0
181470,0
181471,0
181472,0
181474,0
181475,0
181476,0
181477,0
181478,0
181479,0
181481,0
181482,0
181484,0
181485,0
181488,0
181491,0
181492,0
181493,0
181494,0
181496,0
181497,0
181498,0
181499,0
181500,0
181502,0
181505,0
181506,0
181509,0
181510,0
181511,0
181513,0
181517,0
181518,0
181519,0
181528,0
181535,0
181537,0
181539,0
181540,0
181541,0
181542,0
181544,0
181545,0
181547,0
181549,0
181551,0
181559,0
181560,0
181561,0
181562,0
181563,0
181568,0
181573,0
181579,0
181580,0
181581,0
181583,0
181588,0
181590,0
181593,0
181594,0
181595,0
181600,0
181602,0
181603,0
181604,0
181606,0
181608,0
181610,0
181612,0
181613,0
181615,0
181616,0
181617,0
181618,0
181619,0
181623,0
181624,0
181625,0
181627,0
181629,0
181630,0
181632,0
181634,0
181635,0
181639,0
181642,0
181647,0
181648,0
181649,0
181651,0
181654,0
181657,0
181660,0
181662,0
181663,0
181664,0
181671,0
181673,0
181678,0
181679,0
181680,0
181681,0
181682,0
181684,0
181685,0
181686,0
181687,0
181689,0
181694,0
181697,0
181699,0
181702,0
181704,0
181705,0
181706,0
181710,0
181711,0
181712,0
181713,0
181716,0
181717,0
181722,0
181723,0
181724,0
181728,0
181729,0
181730,0
181731,0
181732,0
181733,0
181735,0
181736,0
181737,0
181738,0
181739,0
181740,0
181741,0
181744,0
181746,0
181747,0
181748,0
181749,0
181752,0
181753,0
181758,0
181759,0
181763,0
181764,0
181771,0
181772,0
181773,0
181775,0
181777,0
181780,0
181781,0
181782,0
181783,0
181784,0
181785,0
181788,0
181790,0
181794,0
181795,0
181796,0
181797,0
181802,0
181804,0
181806,0
181808,0
181809,0
181810,0
181812,0
181816,0
181817,0
181818,0
181821,0
181830,0
181835,0
181840,0
181843,0
181846,0
181849,0
181850,0
181851,0
181854,0
181855,0
181857,0
181859,0
181861,0
181862,0
181863,0
181864,0
181866,0
181868,0
181872,0
181873,0
181875,0
181876,0
181879,0
181880,0
181882,0
181884,0
181888,0
181890,0
181892,0
181893,0
181894,0
181896,0
181897,0
181898,0
181899,0
181900,0
181901,0
181910,0
181911,0
181912,0
181916,0
181919,0
181921,0
181927,0
181928,0
181929,0
181933,0
181938,0
181941,0
181943,0
181944,0
181946,0
181947,0
181949,0
181950,0
181957,0
181961,0
181962,0
181963,0
181964,0
181965,0
181966,0
181967,0
181968,0
181969,0
181970,0
181971,0
181974,0
181977,0
181978,0
181979,0
181980,0
181982,0
181988,0
181990,0
181991,0
181992,0
181993,0
181995,0
181996,0
181998,0
181999,0
182000,0
182003,0
182005,0
182009,0
182010,0
182012,0
182014,0
182016,0
182019,0
182020,0
182021,0
182026,0
182027,0
182029,0
182031,0
182032,0
182040,0
182041,0
182042,0
182043,0
182048,0
182054,0
182059,0
182061,0
182063,0
182068,0
182072,0
182073,0
182074,0
182075,0
182077,0
182083,0
182084,0
182086,0
182088,0
182090,0
182092,0
182097,0
182098,0
182100,0
182101,0
182105,0
182106,0
182108,0
182109,0
182114,0
182118,0
182119,0
182123,0
182124,0
182125,0
182127,0
182128,0
182129,0
182135,0
182140,0
182141,0
182143,0
182145,0
182146,0
182147,0
182149,0
182150,0
182152,0
182153,0
182157,0
182160,0
182161,0
182162,0
182163,0
182164,0
182165,0
182167,0
182170,0
182172,0
182173,0
182174,0
182175,0
182177,0
182178,0
182179,0
182184,0
182186,0
182188,0
182189,0
182193,0
182194,0
182195,0
182196,0
182197,0
182203,0
182207,0
182208,0
182212,0
182214,0
182215,0
182216,0
182222,0
182228,0
182230,0
182231,0
182234,0
182236,0
182237,0
182238,0
182243,0
182244,0
182246,0
182247,0
182249,0
182252,0
182253,0
182254,0
182259,0
182265,0
182267,0
182269,0
182270,0
182272,0
182276,0
182277,0
182280,0
182281,0
182282,0
182283,0
182286,0
182287,0
182288,0
182289,0
182290,0
182296,0
182298,0
182300,0
182301,0
182305,0
182306,0
182308,0
182310,0
182311,0
182313,0
182314,0
182316,0
182317,0
182321,0
182322,0
182323,0
182325,0
182326,0
182327,0
182328,0
182329,0
182331,0
182333,0
182335,0
182336,0
182339,0
182340,0
182342,0
182346,0
182347,0
182348,0
182350,0
182351,0
182352,0
182354,0
182355,0
182358,0
182359,0
182362,0
182363,0
182364,0
182367,0
182368,0
182369,0
182370,0
182378,0
182383,0
182384,0
182385,0
182386,0
182387,0
182388,0
182391,0
182393,0
182396,0
182397,0
182399,0
182401,0
182402,0
182403,0
182405,0
182407,0
182408,0
182410,0
182412,0
182414,0
182415,0
182416,0
182417,0
182420,0
182422,0
182424,0
182428,0
182429,0
182432,0
182439,0
182440,0
182441,0
182443,0
182444,0
182445,0
182446,0
182448,0
182450,0
182453,0
182454,0
182455,0
182457,0
182458,0
182459,0
182460,0
182461,0
182462,0
182464,0
182465,0
182466,0
182467,0
182468,0
182469,0
182471,0
182472,0
182476,0
182477,0
182480,0
182481,0
182484,0
182487,0
182488,0
182490,0
182491,0
182492,0
182494,0
182496,0
182499,0
182503,0
182505,0
182506,0
182507,0
182510,0
182511,0
182512,0
182518,0
182519,0
182520,0
182521,0
182522,0
182523,0
182524,0
182525,0
182526,0
182527,0
182529,0
182530,0
182532,0
182533,0
182534,0
182536,0
182538,0
182540,0
182544,0
182545,0
182547,0
182549,0
182551,0
182553,0
182554,0
182555,0
182557,0
182559,0
182561,0
182562,0
182564,0
182565,0
182568,0
182569,0
182570,0
182575,0
182576,0
182578,0
182579,0
182580,0
182581,0
182585,0
182586,0
182587,0
182588,0
182592,0
182593,0
182595,0
182596,0
182597,0
182600,0
182601,0
182602,0
182603,0
182604,0
182605,0
182606,0
182607,0
182608,0
182609,0
182610,0
182612,0
182613,0
182615,0
182618,0
182619,0
182620,0
182622,0
182623,0
182625,0
182629,0
182631,0
182632,0
182633,0
182637,0
182641,0
182643,0
182644,0
182645,0
182650,0
182651,0
182654,0
182655,0
182656,0
182659,0
182660,0
182664,0
182666,0
182669,0
182670,0
182671,0
182679,0
182680,0
182681,0
182682,0
182684,0
182685,0
182686,0
182687,0
182689,0
182690,0
182694,0
182696,0
182697,0
182698,0
182700,0
182701,0
182702,0
182703,0
182705,0
182706,0
182707,0
182708,0
182709,0
182710,0
182711,0
182712,0
182713,0
182716,0
182717,0
182718,0
182721,0
182726,0
182727,0
182728,0
182729,0
182730,0
182733,0
182734,0
182738,0
182740,0
182742,0
182744,0
182748,0
182752,0
182753,0
182754,0
182755,0
182757,0
182758,0
182759,0
182760,0
182763,0
182764,0
182765,0
182766,0
182769,0
182770,0
182772,0
182773,0
182775,0
182778,0
182779,0
182782,0
182783,0
182785,0
182790,0
182791,0
182792,0
182794,0
182798,0
182799,0
182801,0
182807,0
182808,0
182809,0
182811,0
182812,0
182813,0
182815,0
182820,0
182821,0
182824,0
182825,0
182829,0
182831,0
182832,0
182833,0
182837,0
182838,0
182839,0
182842,0
182843,0
182845,0
182848,0
182851,0
182853,0
182854,0
182855,0
182857,0
182858,0
182860,0
182862,0
182863,0
182866,0
182868,0
182869,0
182870,0
182872,0
182873,0
182874,0
182877,0
182882,0
182883,0
182888,0
182889,0
182890,0
182892,0
182895,0
